#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 83.957 Thread 0x000001aca47c3200 Implicit null exception at 0x000001ac8fcda081 to 0x000001ac8fcda850
Event: 1432.809 Thread 0x000001b0d1f597a0 Implicit null exception at 0x000001ac8fccd793 to 0x000001ac8fccdaa8
Event: 3814.571 Thread 0x000001aca47c3200 Exception <a 'java/io/IOException'{0x0000000709f633a0}> (0x0000000709f633a0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 578]
Event: 5157.112 Thread 0x000001acff168110 Exception <a 'com/mathworks/toolbox/javabuilder/MWException'{0x0000000709a769d0}: An error occurred while initializing the component.
Dynamic exception type: class std::bad_alloc
std::exception::what: bad allocation
> (0x0000000709a769d0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]

Events (20 events):
Event: 5154.909 loading class asin done
Event: 5154.909 loading class asin
Event: 5154.909 loading class asin done
Event: 5154.909 loading class asin
Event: 5154.909 loading class asin done
Event: 5154.918 loading class isfloat
Event: 5154.918 loading class isfloat done
Event: 5154.918 loading class isfloat
Event: 5154.918 loading class isfloat done
Event: 5154.918 loading class isfloat
Event: 5154.918 loading class isfloat done
Event: 5154.919 loading class pi
Event: 5154.919 loading class pi done
Event: 5154.919 loading class pi
Event: 5154.919 loading class pi done
Event: 5154.919 loading class pi
Event: 5154.919 loading class pi done
Event: 5159.034 loading class java/lang/Throwable$WrappedPrintStream
Event: 5159.178 loading class java/lang/Throwable$WrappedPrintStream done
Event: 5159.208 Executing VM operation: G1CollectFull


Dynamic libraries:
0x00007ff6e4ef0000 - 0x00007ff6e4efd000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\java.exe
0x00007ffa08750000 - 0x00007ffa08945000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa083a0000 - 0x00007ffa0845e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa063b0000 - 0x00007ffa06678000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa06260000 - 0x00007ffa06360000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9fa640000 - 0x00007ff9fa658000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\jli.dll
0x00007ffa07970000 - 0x00007ffa07b11000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa06040000 - 0x00007ffa06062000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa08540000 - 0x00007ffa0856b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa05ed0000 - 0x00007ffa05fdb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa06760000 - 0x00007ffa067fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9fa060000 - 0x00007ff9fa2fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa06f90000 - 0x00007ffa0702e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9fa5b0000 - 0x00007ff9fa5c9000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\VCRUNTIME140.dll
0x00007ffa08460000 - 0x00007ffa08490000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa049b0000 - 0x00007ffa04aa7000 	C:\Windows\system32\guard64.dll
0x00007ffa08490000 - 0x00007ffa0853c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa07820000 - 0x00007ffa078bb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa08570000 - 0x00007ffa0869a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa049a0000 - 0x00007ffa049aa000 	C:\WINDOWS\system32\version.dll
0x00007ffa07560000 - 0x00007ffa0768a000 	C:\WINDOWS\System32\ole32.dll
0x00007ffa07200000 - 0x00007ffa07555000 	C:\WINDOWS\System32\combase.dll
0x00007ffa04990000 - 0x00007ffa0499b000 	C:\WINDOWS\system32\fltlib.dll
0x00007ffa07b20000 - 0x00007ffa0825f000 	C:\WINDOWS\System32\shell32.dll
0x00007ffa043b0000 - 0x00007ffa043bc000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\vcruntime140_1.dll
0x00007ff9e9110000 - 0x00007ff9e91a1000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\msvcp140.dll
0x00007ff9cfd50000 - 0x00007ff9d08ae000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\server\jvm.dll
0x00007ffa068f0000 - 0x00007ffa068f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9f4f00000 - 0x00007ff9f4f09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa086a0000 - 0x00007ffa0870b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9fc990000 - 0x00007ff9fc9b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa04940000 - 0x00007ffa04952000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa01080000 - 0x00007ffa0108a000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\jimage.dll
0x00007ffa04430000 - 0x00007ffa04614000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9fbfd0000 - 0x00007ff9fbffc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa06070000 - 0x00007ffa060f3000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9ea420000 - 0x00007ff9ea459000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\jdwp.dll
0x00007ff9ffd10000 - 0x00007ff9ffd1e000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\instrument.dll
0x00007ff9f98c0000 - 0x00007ff9f98e5000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\java.dll
0x00007ffa03ba0000 - 0x00007ffa04330000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa05840000 - 0x00007ffa0586e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa078c0000 - 0x00007ffa0796d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa06f30000 - 0x00007ffa06f85000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa05e10000 - 0x00007ffa05e2f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9fa5a0000 - 0x00007ff9fa5ab000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\dt_socket.dll
0x00007ffa052e0000 - 0x00007ffa0531b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa05620000 - 0x00007ffa0568a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9f5cf0000 - 0x00007ff9f5d08000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\zip.dll
0x00007ff9f5c20000 - 0x00007ff9f5c39000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\net.dll
0x00007ff9ff200000 - 0x00007ff9ff30c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9ebb80000 - 0x00007ff9ebb92000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\nio.dll
0x00007ffa05330000 - 0x00007ffa053fb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa07100000 - 0x00007ffa07108000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9ff1a0000 - 0x00007ff9ff1aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9fed20000 - 0x00007ff9fed9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa06680000 - 0x00007ffa066a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9f9960000 - 0x00007ff9f996d000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\sunmscapi.dll
0x00007ffa06100000 - 0x00007ffa06256000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa05990000 - 0x00007ffa059b7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa05950000 - 0x00007ffa0598b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa05880000 - 0x00007ffa05898000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa04f50000 - 0x00007ffa04f84000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa05dd0000 - 0x00007ffa05dfe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa057b0000 - 0x00007ffa057bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9ffa70000 - 0x00007ff9ffa87000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ff9a0000 - 0x00007ff9ff9bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9f3d90000 - 0x00007ff9f3da0000 	C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\verify.dll
0x00007ff9e9900000 - 0x00007ff9e996b000 	C:\Program Files\MATLAB\R2020b\bin\win64\BuilderJABootstrap.dll
0x00007ff9f3c60000 - 0x00007ff9f3c6d000 	C:\Program Files\MATLAB\R2020b\bin\win64\nativedl.dll
0x00007ff9bbc40000 - 0x00007ff9bbee5000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwfl.dll
0x00007ff9fa570000 - 0x00007ff9fa579000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwresource_core.dll
0x00007ff9e5700000 - 0x00007ff9e5929000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwi18n.dll
0x00007ff9f76e0000 - 0x00007ff9f76f8000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwcpp11compat.dll
0x00007ff9eafc0000 - 0x00007ff9eafd2000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_date_time-vc141-mt-x64-1_70.dll
0x00007ff9e82d0000 - 0x00007ff9e82f0000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_filesystem-vc141-mt-x64-1_70.dll
0x00007ff9e2100000 - 0x00007ff9e21b1000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_log-vc141-mt-x64-1_70.dll
0x00007ff9e6d80000 - 0x00007ff9e6dc1000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_serialization-vc141-mt-x64-1_70.dll
0x00007ff9e94a0000 - 0x00007ff9e94bc000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_thread-vc141-mt-x64-1_70.dll
0x00007ffa05450000 - 0x00007ffa0549b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9f5150000 - 0x00007ff9f517a000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwfoundation_filesystem.dll
0x00007ff9e6d50000 - 0x00007ff9e6d78000 	C:\Program Files\MATLAB\R2020b\bin\win64\libexpat.dll
0x00007ff9afd10000 - 0x00007ff9aff6d000 	C:\Program Files\MATLAB\R2020b\bin\win64\icuin64.dll
0x00007ff9b2c00000 - 0x00007ff9b2d91000 	C:\Program Files\MATLAB\R2020b\bin\win64\icuuc64.dll
0x00007ff9ff4d0000 - 0x00007ff9ff4ed000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x00007ff9f4fa0000 - 0x00007ff9f4fac000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x000001ad00000000 - 0x000001ad01a44000 	C:\Program Files\MATLAB\R2020b\bin\win64\icudt64.dll
0x00007ffa05d90000 - 0x00007ffa05dc1000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ffa052c0000 - 0x00007ffa052d2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9cf150000 - 0x00007ff9cf778000 	C:\Program Files\MATLAB\R2020b\bin\win64\nativemcl.dll
0x00007ff9e7710000 - 0x00007ff9e77e6000 	C:\Program Files\MATLAB\R2020b\bin\win64\libut.dll
0x00007ffa07030000 - 0x00007ffa070fd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9e22b0000 - 0x00007ff9e243f000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmx.dll
0x00007ff9c89e0000 - 0x00007ff9c8ea0000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwservices.dll
0x00007ff9c8130000 - 0x00007ff9c89d3000 	C:\Program Files\MATLAB\R2020b\bin\win64\mlutil.dll
0x00007ff9cdcb0000 - 0x00007ff9ce127000 	C:\Program Files\MATLAB\R2020b\bin\win64\mclmcr.dll
0x00007ff9b27e0000 - 0x00007ff9b2862000 	C:\Program Files\MATLAB\R2020b\bin\win64\mclbase.dll
0x00007ff99c6d0000 - 0x00007ff99c8c9000 	C:\Program Files\MATLAB\R2020b\bin\win64\jmi.dll
0x00007ff9c8ea0000 - 0x00007ff9c92af000 	C:\Program Files\MATLAB\R2020b\bin\win64\mvm.dll
0x00007ff9eafe0000 - 0x00007ff9eb007000 	C:\Program Files\MATLAB\R2020b\bin\win64\jproxy.dll
0x00007ff9b1020000 - 0x00007ff9b1091000 	C:\Program Files\MATLAB\R2020b\bin\win64\dservices.dll
0x00007ff9da3f0000 - 0x00007ff9da4e9000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_regex-vc141-mt-x64-1_70.dll
0x00007ff9e9fd0000 - 0x00007ff9ea011000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwfoundation_usm.dll
0x00007ff9f2250000 - 0x00007ff9f225d000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwflstrings.dll
0x00007ff9e6d30000 - 0x00007ff9e6d41000 	C:\Program Files\MATLAB\R2020b\bin\win64\icuio64.dll
0x00007ff9e3a50000 - 0x00007ff9e3a87000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwmfl_permute.dll
0x00007ff9e56a0000 - 0x00007ff9e56b2000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwindexingapimethods.dll
0x00007ff9e12c0000 - 0x00007ff9e131f000 	C:\Program Files\MATLAB\R2020b\bin\win64\tbbmalloc.dll
0x0000000075130000 - 0x000000007514a000 	C:\Program Files\MATLAB\R2020b\bin\win64\zlib1.dll
0x00007ff9f8e10000 - 0x00007ff9f8e24000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwcapabilities.dll
0x00007ff9e8dd0000 - 0x00007ff9e8e3a000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwlivecode.dll
0x00007ff9e8bf0000 - 0x00007ff9e8c7b000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwcppmicroservices.dll
0x00007ffa05fe0000 - 0x00007ffa06040000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ff9ebba0000 - 0x00007ff9ebbf7000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwsearch_path_utilities.dll
0x00007ff9d7cc0000 - 0x00007ff9d7e63000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwflstoragevfs.dll
0x00007ff9e7bb0000 - 0x00007ff9e7c20000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwcwf_interface.dll
0x00007ffa00c70000 - 0x00007ffa00c7e000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwmatlabstoragesystem.dll
0x00007ff9c8000000 - 0x00007ff9c8123000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwflstorageprovider.dll
0x00007ff9fb7e0000 - 0x00007ff9fb7ef000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwflstorageutility.dll
0x00007ff9e8d70000 - 0x00007ff9e8dbc000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwrelease_info.dll
0x00007ff9aff70000 - 0x00007ff9b04c0000 	C:\Program Files\MATLAB\R2020b\bin\win64\settingscore.dll
0x00007ff9e6f00000 - 0x00007ff9e6f55000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwsettings_in_matlab.dll
0x00007ff9bb5f0000 - 0x00007ff9bb93f000 	C:\Program Files\MATLAB\R2020b\bin\win64\libmwms.dll
0x00007ff9e6e70000 - 0x00007ff9e6eff000 	C:\Program Files\MATLAB\R2020b\bin\win64\opccore.dll
0x00007ff9ba8c0000 - 0x00007ff9baa7e000 	C:\Program Files\MATLAB\R2020b\bin\win64\opcmodel.dll
0x00007ff9e96f0000 - 0x00007ff9e972c000 	C:\Program Files\MATLAB\R2020b\bin\win64\opczippackage.dll
0x00007ff9e80f0000 - 0x00007ff9e812f000 	C:\Program Files\MATLAB\R2020b\bin\win64\string_matrix.dll
0x00007ff9e8ab0000 - 0x00007ff9e8ac8000 	C:\Program Files\MATLAB\R2020b\bin\win64\mwboost_iostreams-vc141-mt-x64-1_70.dll
0x00007ff9c11e0000 - 0x00007ff9c130f000 	C:\Program Files\MATLAB\R2020b\bin\win64\CppMicroServices3.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\Jose Bailon\.jdks\openjdk-15.0.1\bin\server;C:\Program Files\MATLAB\R2020b\bin\win64;C:\Program Files (x86)\TeamViewer;C:\Program Files\MATLAB\R2020b\bin\win64\cppmicroservices_compendium\foundation\cppmicroservices\logserviceimpl;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\graphics\opengl_startup_plugin;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\jmi;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\eventmgrsvc;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\foundation\httpclient_core\startup;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\foundation\cppmicroservices\shutdown_hook;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\agent\spf\matlabstartup;C:\Program Files\MATLAB\R2020b\bin\win64\spf\framework\agent\spf\framework;C:\Program Files\MATLAB\R2020b\bin\win64\matlabconnector\serviceprocess\matlabconnector\serviceprocess\services_mode\prod;C:\Program Files\MATLAB\R2020b\bin\win64\spf\serialisationproviders\storage\syncserviceserialisationprovider;C:\Program Files\MATLAB\R2020b\bin\win64\spf\serialisationproviders\agent\spf\avroserialisationprovider;C:\Program Files\MATLAB\R2020b\bin\win64\spf\serialisationproviders\login\spf\matlabloginserialisation;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\storage\matlab_integration_startup_plugin;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\xmlutils;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\builtin2\preload;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\login\startup_plugin;C:\Program Files\MATLAB\R2020b\bin\win64\login\desktoplogin\login\messaging\embedded_connector;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\mclmcr;C:\Program Files\MATLAB\R2020b\bin\win64\vfs\core\storage\storagesystemactivator;C:\Program Files\MATLAB\R2020b\bin\win64\vfs\provider\storage\fileprovider;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\lmgrimpl;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\matlab_graphics_ui;C:\WINDOWS\system32\wbem;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2110.6-0;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\m_interpreter;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_strfun_string;C:\WINDOWS\system32\spool\DRIVERS\x64\3;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\ml_external_interfaces;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\startup_plugins\pathdef;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\mcr_under_mvm_server;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\addon_matlab_path_service_provider;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\mvm_cache_startup_plugin;C:\Program Files\MATLAB\R2020b\bin\win64\connector_bootstrap_plugins\connector\connector_impl;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\registration_framework_initializer;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\connector\mvm_common;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\graphics\graphics_init_plugin;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_lang_builtins;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_strfun_builtins;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\m_dispatcher;C:\Program Files\MATLAB\R2020b\bin\win64\builtinservices\mcos_impl;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\bridge;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_general_builtins;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\mclmcr;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\prefdirwarning;C:\Program Files\MATLAB\R2020b\bin\win64\matlab_startup_plugins\matlabdata\startupplugin;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\mathcore;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\services;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_datatypes_builtins;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\mcos_impl;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_iofun_builtins;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_toolbox_strfun_pattern;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\mathelem;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\mathlinalg;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\stats_builtins;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_datatypes_shared;C:\Program Files\MATLAB\R2020b\bin\win64\builtins\matlab_datatypes_underlyingtype

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: com.test.influxtest.InfluxtestApplication
java_class_path (initial): C:\Users\Jose Bailon\Desktop\FEMIoT\P2\UC2_CODE\influxtest\target\classes;C:\Users\Jose Bailon\Desktop\FEMIoT\P2\UC2_CODE\influxtest\lib\Process.jar;C:\Users\Jose Bailon\.m2\repository\com\gorka\OnlineNovelty\1.0\OnlineNovelty-1.0.JAR;C:\Users\Jose Bailon\.m2\repository\com\gorka\Process\1.0\Process-1.0.JAR;C:\Users\Jose Bailon\.m2\repository\com\gorka\VehData2Euler\1.0\VehData2Euler-1.0.JAR;C:\Users\Jose Bailon\.m2\repository\com\gorka\humidfromtemp\1.0\humidfromtemp-1.0.JAR;C:\Users\Jose Bailon\.m2\repository\com\matlab\javabuilder\1.0\javabuilder-1.0.JAR;C:\Users\Jose Bailon\.m2\repository\org\influxdb\influxdb-java\2.20\influxdb-java-2.20.jar;C:\Users\Jose Bailon\.m2\repository\com\squareup\retrofit2\retrofit\2.9.0\retrofit-2.9.0.jar;C:\Users\Jose Bailon\.m2\repository\com\squareup\retrofit2\converter-moshi\2.9.0\converter-moshi-2.9.0.jar;C:\Users\Jose Bailon\.m2\repository\com\squareup\moshi\moshi\1.8.0\moshi-1.8.0.jar;C:\Users\Jose Bailon\.m2\repository\org\msgpack\msgpack-core\0.8.20\msgpack-core-0.8.20.jar;C:\Users\Jose Bailon\.m2\repository\com\squareup\okhttp3\okhttp\3.14.9\okhttp-3.14.9.jar;C:\Users\Jose Bailon\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar;C:\Users\Jose Bailon\.m2\repository\com\squareup\okhttp3\logging-interceptor\3.14.9\logging-interceptor-3.14.9.jar;C:\Users\Jose Bailon\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.3.5.RELEASE\spring-boot-starter-web-2.3.5.RELEASE.jar;C:\Users\Jose Bailon\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.5.RELEASE\spring-boot-starter-2.3.5.RELEASE.jar;C:\Users\Jose Bailon\.m2\repository\org\springframework\boot\spring-boot\2.3.5.RELEASE\spring-boot-2.3.5.RELEASE.jar;C:\Users\Jose Bailon\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.5.RELEASE\spring-boot-autoconfigure-2.3.5.RELEASE.jar;C:\Users\Jose Bailon\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.3.5.RELEASE\spring-boot-star
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
